Sweep: 50000 | Number of clusters: 80
  1(-3.389327):    1  117
  2(-3.523694):    2   30
  3(-3.809475):    3   56
  4(-2.381144):    4    9
  5(-7.018098):    5  130  150
  6(-3.754332):    6  152
  7(-2.611051):    7   15
  8(-3.620935):    8  125
  9(-2.766740):   10  151
 10(-3.343434):   11   76
 11(-3.180761):   12  101
 12(-3.627190):   13  128
 13(-9.222328):   14  134  136
 14(-3.333526):   16   55
 15(-3.965358):   17   75
 16(-9.884078):   18   54  156
 17(0.000000):   19
 18(-3.702768):   20  123
 19(-3.620989):   21   71
 20(-2.986109):   22   78
 21(-10.227360):   23  135  158
 22(-2.682101):   24  153
 23(-3.778850):   25   90
 24(-3.407261):   26   92
 25(-3.768134):   27  116
 26(-3.425245):   28   47
 27(0.000000):   29
 28(-3.809677):   31   48
 29(-8.952758):   32   65  110
 30(-2.747808):   33  111
 31(-3.529290):   34  149
 32(-3.695614):   35  144
 33(-3.986452):   36  145
 34(-3.902060):   37   86
 35(-3.766291):   38   62
 36(-3.364797):   39  105
 37(-9.595492):   40  139  140
 38(-3.800368):   41  113
 39(-3.917647):   42  141
 40(-6.489914):   43  115  137
 41(-3.786850):   44   80
 42(-3.922347):   45  154
 43(-8.033801):   46   98  143
 44(-3.863344):   49  132
 45(-3.673145):   50  114
 46(-3.986991):   51  146
 47(-3.940886):   52  155
 48(-3.569089):   53  124
 49(-3.007263):   57  138
 50(-3.915916):   58  102
 51(-3.964616):   59   99
 52(-3.299923):   60  129
 53(-3.812471):   61  107
 54(-3.476453):   63   67
 55(-3.487533):   64  126
 56(-2.755762):   66   68
 57(-3.667930):   69   74
 58(-3.920367):   70  106
 59(-3.318935):   72  109
 60(-3.918072):   73  147
 61(0.000000):   77
 62(-3.410170):   79   81
 63(-3.701247):   82  162
 64(-3.898237):   83  118
 65(-3.754469):   84   97
 66(0.000000):   85
 67(-9.833390):   87   89  133
 68(-3.473073):   88  127
 69(-3.650845):   91  121
 70(-3.847604):   93  120
 71(-3.421972):   94  112
 72(-10.067717):   95  104  159
 73(0.000000):   96
 74(0.000000):  100
 75(-3.049811):  103  122
 76(-3.706828):  108  160
 77(-7.741258):  119  148  161
 78(-3.633698):  131  157
 79(0.000000):  142
 80(-3.560593):  163  164
Sweep: 100000 | Number of clusters: 81
  1(-2.959211):    1  117
  2(-3.897696):    2   30
  3(-2.718961):    3    4
  4(-5.519835):    5  130  150
  5(-3.751555):    6  152
  6(-2.327644):    7   15
  7(-2.425332):    8  125
  8(-3.374126):    9   81
  9(-3.366107):   10  151
 10(-3.756220):   11   76
 11(-3.927201):   12  101
 12(-3.531654):   13  128
 13(-8.415248):   14  134  136
 14(-8.403405):   16   37   56
 15(-2.275270):   17   75
 16(-10.175110):   18   54  156
 17(-3.827425):   19   99
 18(-3.912817):   20  123
 19(-3.698801):   21   71
 20(-3.791499):   22   78
 21(-9.735161):   23  135  158
 22(-3.790813):   24  153
 23(-3.605768):   25   90
 24(-3.945834):   26   92
 25(0.000000):   27
 26(-2.986010):   28   47
 27(-2.401425):   29   59
 28(-3.646584):   31   48
 29(-7.885326):   32   65  110
 30(-2.614099):   33  111
 31(-3.268090):   34  149
 32(-3.934020):   35  144
 33(-3.965494):   36  145
 34(-3.851146):   38   62
 35(-3.836636):   39  105
 36(-8.308553):   40  139  140
 37(-3.879772):   41  113
 38(-3.868620):   42  141
 39(-7.297843):   43  115  137
 40(-3.323551):   44   80
 41(-3.472601):   45  154
 42(-10.632306):   46   98  143
 43(-9.310666):   49  114  132
 44(-3.359260):   50  142
 45(0.000000):   51
 46(-3.815066):   52  155
 47(-3.629387):   53  124
 48(0.000000):   55
 49(-2.923498):   57  138
 50(-3.243179):   58  102
 51(-3.975715):   60  121
 52(-3.777285):   61  107
 53(-3.621083):   63   67
 54(-3.542074):   64   86
 55(-3.020865):   66   68
 56(-2.922783):   69   74
 57(-3.849648):   70  106
 58(-3.972405):   72  109
 59(-3.657558):   73  147
 60(-3.254670):   77  100
 61(0.000000):   79
 62(-3.304569):   82  162
 63(-3.940599):   83  118
 64(-3.382681):   84   97
 65(-3.603758):   85  126
 66(-9.223062):   87   89  133
 67(-3.359395):   88  127
 68(0.000000):   91
 69(-3.634534):   93  120
 70(-3.847340):   94  112
 71(-9.756962):   95  104  159
 72(-3.906194):   96  119
 73(-3.280413):  103  122
 74(-3.016078):  108  160
 75(0.000000):  116
 76(0.000000):  129
 77(-1.778243):  131  157
 78(0.000000):  146
 79(0.000000):  148
 80(-3.934570):  161  164
 81(0.000000):  163
Sweep: 150000 | Number of clusters: 82
  1(-2.549399):    1  163
  2(-3.789047):    2   30
  3(0.000000):    3
  4(-3.653868):    4   83
  5(0.000000):    5
  6(-2.602581):    6  148
  7(0.000000):    7
  8(-9.466507):    8  114  125
  9(-3.865521):    9   81
 10(-7.347040):   10  101  151
 11(-3.287423):   11   76
 12(-2.341522):   12  109
