Sweep: 50000 | Number of clusters: 81
  1(-3.584419):    1  117
  2(-3.667293):    2   30
  3(-3.085165):    3   56
  4(-3.140408):    4    9
  5(-3.978603):    5  130
  6(-3.877577):    6  142
  7(-3.506362):    7  145
  8(-1.732670):    8  125
  9(-1.972665):   10  151
 10(-3.901870):   11   84
 11(-3.868962):   12  101
 12(-3.744954):   13  128
 13(-7.283032):   14  134  136
 14(0.000000):   15
 15(-3.814068):   16   55
 16(-3.603745):   17   75
 17(-10.577561):   18   54  156
 18(-3.946356):   19   82
 19(-3.649030):   20  123
 20(-3.859329):   21   71
 21(-3.477487):   22   78
 22(-3.577039):   23  146
 23(-2.961433):   24  153
 24(-3.643336):   25   90
 25(-3.735756):   26   67
 26(-3.390887):   27   97
 27(-2.500254):   28   47
 28(0.000000):   29
 29(-2.927358):   31   48
 30(-8.638633):   32   65  110
 31(-1.135125):   33  111
 32(-3.083448):   34  149
 33(-3.896688):   35  138
 34(0.000000):   36
 35(-1.951271):   37   86
 36(-3.771500):   38   62
 37(-3.589074):   39   76
 38(-8.104721):   40  103  122
 39(-3.322110):   41  113
 40(0.000000):   42
 41(-9.774848):   43  115  137
 42(-3.710730):   44   80
 43(-3.645037):   45  154
 44(-8.133020):   46   98  143
 45(-3.752615):   49  132
 46(-3.794564):   50  162
 47(-3.943270):   51  121
 48(-2.926254):   52  155
 49(-7.450752):   53   85  124
 50(-7.243970):   57   77  100
 51(-2.784484):   58  102
 52(-3.441940):   59   99
 53(-3.315865):   60  129
 54(-3.803829):   61  107
 55(-3.549024):   63  141
 56(-3.415407):   64  126
 57(-8.286599):   66   68  114
 58(-3.481837):   69   74
 59(-2.369990):   70  106
 60(0.000000):   72
 61(-3.594016):   73  147
 62(-3.936793):   79   81
 63(-3.749841):   83   94
 64(-9.956906):   87   89  133
 65(-3.654090):   88  127
 66(-3.553149):   91   93
 67(-3.902821):   92  120
 68(-6.842359):   95  104  159
 69(0.000000):   96
 70(-3.657946):  105  144
 71(-3.562522):  108  160
 72(-3.798484):  109  152
 73(-3.746051):  112  118
 74(-3.713396):  116  150
 75(0.000000):  119
 76(-3.951846):  131  157
 77(-3.972539):  135  158
 78(-3.785572):  139  140
 79(0.000000):  148
 80(0.000000):  161
 81(-3.198961):  163  164
Sweep: 100000 | Number of clusters: 83
  1(-3.820219):    1  117
  2(-3.478780):    2   30
  3(-3.807189):    3   56
  4(-3.947975):    4    9
  5(-3.240489):    5  130
  6(-3.231188):    6  142
  7(-3.696538):    7  145
  8(-3.942276):    8   36
  9(-3.865011):   10  119
 10(-3.307918):   11   84
 11(-3.402164):   12  101
 12(-3.674015):   13  157
 13(-7.194304):   14  134  136
 14(-3.923393):   15  124
 15(-3.666123):   16   55
 16(-3.361939):   17   75
 17(-9.666907):   18   54  156
 18(-3.332586):   19   82
 19(-3.779216):   20  123
 20(-3.428309):   21   71
 21(-3.880901):   22   78
 22(-3.976356):   23  146
 23(-3.045092):   24  153
 24(-3.568047):   25   90
 25(-3.964802):   26   67
 26(-3.929232):   27   97
 27(-3.715628):   28   47
 28(0.000000):   29
 29(-3.778183):   31   48
 30(-3.370270):   32  152
 31(-3.638759):   33  111
 32(0.000000):   34
 33(-8.770179):   35  138  149
 34(-3.672107):   37   86
 35(-2.932791):   38   62
 36(0.000000):   39
 37(0.000000):   40
 38(-3.520800):   41  113
