Sweep: 50000 | Number of clusters: 80
  1(-3.947682):    1  145
  2(-3.568992):    2   30
  3(-3.586575):    3   56
  4(-3.940844):    4    9
  5(-9.022291):    5  130  150
  6(-3.645369):    6  142
  7(-3.892522):    7   42
  8(-10.429363):    8   55  125
  9(-3.214597):   10  151
 10(-3.915073):   11   84
 11(-3.935005):   12  101
 12(-2.450821):   13  128
 13(-9.722499):   14  134  136
 14(-3.530482):   15   92
 15(-3.611065):   16  113
 16(-3.902697):   17   75
 17(-8.979772):   18   54  156
 18(-3.686139):   19   82
 19(-3.616809):   20  123
 20(-3.727337):   21   71
 21(-10.549828):   22   78  164
 22(-8.745158):   23  135  146
 23(-3.247379):   24  153
 24(0.000000):   25
 25(-2.948704):   26   67
 26(-3.253556):   27  116
 27(-3.426810):   28   47
 28(-3.904227):   29  161
 29(0.000000):   31
 30(-9.897479):   32   65  110
 31(-3.810325):   33  111
 32(-9.157227):   34  127  149
 33(-3.501766):   35  138
 34(-3.717943):   36   48
 35(-3.820178):   37   86
 36(-3.847057):   38   62
 37(-2.706321):   39  114
 38(-9.191987):   40  103  122
 39(0.000000):   41
 40(-3.895569):   43  137
 41(-9.241758):   44   76   80
 42(-3.954690):   45  154
 43(-8.490624):   46   98  143
 44(-3.738717):   49  132
 45(-2.316072):   50  115
 46(-3.864643):   51  121
 47(-2.530607):   52  155
 48(-7.041782):   53   85  124
 49(-9.804103):   57   77  100
 50(-3.772723):   58  102
 51(-3.469235):   59   99
 52(-3.935802):   60  129
 53(-2.042910):   61  107
 54(-3.757988):   63   88
 55(-2.121925):   64  126
 56(-3.838057):   66   68
 57(-3.011951):   69   74
 58(-3.756107):   70  106
 59(-3.956612):   72  163
 60(-3.880389):   73  147
 61(-3.868479):   79   81
 62(-3.872895):   83  118
 63(0.000000):   87
 64(0.000000):   89
 65(0.000000):   90
 66(-3.247817):   91   93
 67(-2.503615):   94  112
 68(-6.881366):   95  104  159
 69(-2.456058):   96  158
 70(-3.932140):   97  162
 71(-2.709888):  105  144
 72(-3.962529):  108  160
 73(-3.131382):  109  152
 74(0.000000):  117
 75(0.000000):  119
 76(-3.563167):  120  148
 77(-3.937141):  131  157
 78(0.000000):  133
 79(-3.719611):  139  140
 80(0.000000):  141
Sweep: 100000 | Number of clusters: 80
  1(-3.935326):    1  145
  2(-2.881923):    2   30
  3(-3.640782):    3   31
  4(-3.619497):    4    9
  5(-9.068562):    5  130  150
  6(-3.812840):    6  142
  7(-3.032055):    7   42
  8(-8.966453):    8   55  125
  9(0.000000):   10
 10(-3.947877):   11   23
 11(-3.878658):   12  101
 12(-3.934579):   13  128
 13(-9.619094):   14  134  136
 14(-2.957945):   15   92
 15(-3.814893):   16  113
 16(-3.268990):   17   75
 17(-10.319123):   18   54  156
 18(-3.331944):   19   82
 19(-3.318100):   20  123
 20(-3.744166):   21   71
 21(-8.447717):   22   78  164
 22(-3.149316):   24  153
 23(-3.885547):   25  135
 24(-3.559650):   26   67
